Match ID,Match Date,Stadium,Home Team,Home Points,Guest Team,Guest Points
11893,2025-12-07,,skurios volleys borken, - ,dresdner sc,
11896,2025-12-12,,vc wiesbaden, - ,allianz mtv stuttgart,
11899,2025-12-13,,usc münster, - ,dresdner sc,
11897,2025-12-13,,schwarz-weiß erfurt, - ,skurios volleys borken,
11901,2025-12-13,,binder blaubären tsv flacht, - ,ladies in black aachen,
11898,2025-12-14,,vfb suhl lotto thüringen, - ,ssc palmberg schwerin,
11906,2025-12-17,,ssc palmberg schwerin, - ,usc münster,
11904,2026-01-10,,vfb suhl lotto thüringen, - ,skurios volleys borken,
11902,2026-01-10,,binder blaubären tsv flacht, - ,schwarz-weiß erfurt,
11907,2026-01-11,,allianz mtv stuttgart, - ,etv hamburger volksbank volleys,
11903,2026-01-11,,vc wiesbaden, - ,ladies in black aachen,
11913,2025-12-20,,dresdner sc, - ,schwarz-weiß erfurt,
11912,2025-12-20,,ssc palmberg schwerin, - ,vc wiesbaden,
11910,2025-12-20,,skurios volleys borken, - ,binder blaubären tsv flacht,
11908,2025-12-20,,usc münster, - ,allianz mtv stuttgart,
11909,2026-03-07,,etv hamburger volksbank volleys, - ,vfb suhl lotto thüringen,
11916,2025-12-21,,vfb suhl lotto thüringen, - ,etv hamburger volksbank volleys,
11918,2026-03-07,,allianz mtv stuttgart, - ,usc münster,
11917,2026-03-07,,vc wiesbaden, - ,ssc palmberg schwerin,
11919,2026-03-07,,binder blaubären tsv flacht, - ,skurios volleys borken,
11915,2026-03-08,,schwarz-weiß erfurt, - ,dresdner sc,
11922,2025-12-27,,allianz mtv stuttgart, - ,ssc palmberg schwerin,
11920,2025-12-27,,schwarz-weiß erfurt, - ,usc münster,
11924,2025-12-27,,vc wiesbaden, - ,etv hamburger volksbank volleys,
11921,2025-12-27,,vfb suhl lotto thüringen, - ,ladies in black aachen,
11925,2025-12-28,,binder blaubären tsv flacht, - ,dresdner sc,
11931,2025-12-18,,dresdner sc, - ,vfb suhl lotto thüringen,
11927,2026-01-17,,etv hamburger volksbank volleys, - ,ssc palmberg schwerin,
11928,2026-01-17,,ladies in black aachen, - ,allianz mtv stuttgart,
11930,2026-01-18,,skurios volleys borken, - ,vc wiesbaden,
11926,2026-01-18,,usc münster, - ,binder blaubären tsv flacht,
11936,2026-02-07,,skurios volleys borken, - ,ladies in black aachen,
11933,2026-02-07,,dresdner sc, - ,etv hamburger volksbank volleys,
11937,2026-02-07,,schwarz-weiß erfurt, - ,ssc palmberg schwerin,
11932,2026-02-07,,usc münster, - ,vfb suhl lotto thüringen,
11934,2026-02-07,,binder blaubären tsv flacht, - ,allianz mtv stuttgart,
11941,2026-02-13,,ssc palmberg schwerin, - ,binder blaubären tsv flacht,
11942,2026-02-14,,ladies in black aachen, - ,dresdner sc,
11939,2026-02-14,,vc wiesbaden, - ,vfb suhl lotto thüringen,
11943,2026-02-14,,skurios volleys borken, - ,usc münster,
11940,2026-02-15,,etv hamburger volksbank volleys, - ,schwarz-weiß erfurt,
11947,2026-02-21,,dresdner sc, - ,skurios volleys borken,
11948,2026-02-21,,schwarz-weiß erfurt, - ,ladies in black aachen,
11944,2026-02-21,,binder blaubären tsv flacht, - ,etv hamburger volksbank volleys,
11949,2026-02-21,,usc münster, - ,vc wiesbaden,
11945,2026-02-22,,vfb suhl lotto thüringen, - ,allianz mtv stuttgart,
11955,2026-03-01,,ladies in black aachen, - ,binder blaubären tsv flacht,
11952,2026-03-04,,ssc palmberg schwerin, - ,vfb suhl lotto thüringen,
11950,2026-03-04,,dresdner sc, - ,usc münster,
11951,2026-03-04,,skurios volleys borken, - ,schwarz-weiß erfurt,
11954,2026-03-04,,allianz mtv stuttgart, - ,vc wiesbaden,
11960,2026-03-14,,ssc palmberg schwerin, - ,allianz mtv stuttgart,
11956,2026-03-14,,usc münster, - ,schwarz-weiß erfurt,
11957,2026-03-14,,dresdner sc, - ,binder blaubären tsv flacht,
11959,2026-03-14,,etv hamburger volksbank volleys, - ,vc wiesbaden,
11961,2026-03-14,,ladies in black aachen, - ,vfb suhl lotto thüringen,
